year,window_start,window_end,district,flooded_ha,flooded_fraction,punjab_mm,upstream_mm,punjab_mm_lag1,upstream_mm_lag1,punjab_mm_lag2,upstream_mm_lag2,bhakra_delta,pong_delta,ranjit_sagar_delta,bhakra_storage,pong_storage,ranjit_sagar_storage,prior_mean_annual_flooded_ha,prior_seasons_with_fraction_gt2pct,flood_event,antecedent_fraction,week_of_season,window_md,core_season
2023,2023-06-15,2023-06-25,Moga,5083.17,0.02159,30.777,22.899,11.432,10.571,49.145,51.336,0.1118,-0.1143,-0.041,1.7221,2.1952,1.2207,696.52,0,1,0.0,0,06-15,0
2023,2023-06-25,2023-07-05,Moga,24859.11,0.105587,52.908,44.256,30.777,22.899,11.432,10.571,0.204,0.0,0.0,2.2488,2.439,1.2248,696.52,0,1,0.02159,1,06-25,0
2023,2023-07-05,2023-07-15,Moga,31729.23,0.134767,206.274,222.13,52.908,44.256,30.777,22.899,1.2424,1.6161,0.726,2.9672,3.2886,1.5902,696.52,0,1,0.105587,2,07-05,0
2023,2023-07-15,2023-07-25,Moga,1063.86,0.004519,81.839,101.54,206.274,222.13,52.908,44.256,0.7885,0.0,0.119,4.1159,4.6467,2.0305,696.52,0,0,0.134767,3,07-15,0
2023,2023-07-25,2023-08-04,Moga,1197.71,0.005087,58.481,55.706,81.839,101.54,206.274,222.13,0.3545,-0.1876,-0.04,4.7028,4.7184,2.019,696.52,0,0,0.004519,4,07-25,1
2023,2023-08-04,2023-08-14,Moga,611.26,0.002596,70.969,68.41,58.481,55.706,81.839,101.54,0.3211,0.0,0.0,5.035,4.5998,1.959,696.52,0,0,0.005087,5,08-04,1
2023,2023-08-14,2023-08-24,Moga,1246.14,0.005293,67.336,79.83,70.969,68.41,58.481,55.706,-0.0747,0.0,-0.199,5.4016,4.5998,1.8838,696.52,0,0,0.002596,6,08-14,1
2023,2023-08-24,2023-09-03,Moga,646.44,0.002746,27.916,26.809,67.336,79.83,70.969,68.41,-0.0637,-0.2004,0.0,5.3401,5.7978,1.7556,696.52,0,0,0.005293,7,08-24,1
2023,2023-09-03,2023-09-13,Moga,85.16,0.000362,10.122,10.769,27.916,26.809,67.336,79.83,0.0424,0.0,-0.222,5.323,5.6976,1.6454,696.52,0,0,0.002746,8,09-03,1
2023,2023-09-13,2023-09-23,Moga,58.21,0.000247,64.465,44.415,10.122,10.769,27.916,26.809,0.0509,0.1235,-0.061,5.373,5.6654,1.4921,696.52,0,0,0.000362,9,09-13,1
2023,2023-09-23,2023-09-30,Moga,16.88,7.2e-05,11.732,2.874,55.931,36.489,15.052,11.925,-0.0509,0.0,-0.031,5.3842,5.4477,1.4681,696.52,0,0,0.000247,10,09-23,1
2024,2024-06-15,2024-06-25,Moga,9859.87,0.041879,9.678,12.91,4.669,10.013,1.325,4.212,0.0317,0.0,-0.098,1.9372,1.2524,0.8567,696.52,0,1,7.2e-05,0,06-15,0
2024,2024-06-25,2024-07-05,Moga,7244.36,0.03077,50.518,36.908,9.678,12.91,4.669,10.013,0.1695,-0.0098,-0.049,1.9775,1.1451,0.7143,696.52,0,1,0.041879,1,06-25,0
2024,2024-07-05,2024-07-15,Moga,294.26,0.00125,51.68,41.05,50.518,36.908,9.678,12.91,0.1853,0.0,-0.049,2.2454,1.4727,0.7168,696.52,0,0,0.03077,2,07-05,0
2024,2024-07-15,2024-07-25,Moga,151.79,0.000645,40.025,39.225,51.68,41.05,50.518,36.908,0.0654,0.0,-0.315,2.32,1.3964,0.5065,696.52,0,0,0.00125,3,07-15,0
2024,2024-07-25,2024-08-04,Moga,32.32,0.000137,87.133,81.655,40.025,39.225,51.68,41.05,0.3169,0.2029,0.0,2.5743,1.6198,0.3167,696.52,0,0,0.000645,4,07-25,1
2024,2024-08-04,2024-08-14,Moga,8.81,3.7e-05,77.234,73.082,87.133,81.655,40.025,39.225,0.4484,0.0,0.133,2.8414,2.4061,0.446,696.52,0,0,0.000137,5,08-04,1
2024,2024-08-14,2024-08-24,Moga,13.21,5.6e-05,65.391,51.062,77.234,73.082,87.133,81.655,0.3338,0.4126,0.169,3.4428,3.4913,0.6055,696.52,0,0,3.7e-05,6,08-14,1
2024,2024-08-24,2024-09-03,Moga,18.35,7.8e-05,56.268,43.447,65.391,51.062,77.234,73.082,0.0,0.0,0.0,3.75,3.764,0.645,696.52,0,0,5.6e-05,7,08-24,1
2024,2024-09-03,2024-09-13,Moga,23.49,0.0001,49.359,44.045,56.268,43.447,65.391,51.062,0.1784,0.1357,-0.025,3.94,3.9856,0.6919,696.52,0,0,7.8e-05,8,09-03,1
2024,2024-09-13,2024-09-23,Moga,0.0,0.0,15.321,28.944,49.359,44.045,56.268,43.447,0.085,0.0,-0.087,4.1513,4.0776,0.6159,696.52,0,0,0.0001,9,09-13,1
2024,2024-09-23,2024-09-30,Moga,0.0,0.0,18.872,14.34,4.105,9.49,19.02,30.304,0.0,0.0,-0.022,4.1854,3.9812,0.5639,696.52,0,0,0.0,10,09-23,1
2025,2025-06-15,2025-06-25,Moga,48407.17,0.205605,35.973,33.343,4.731,7.317,14.619,18.554,0.1233,0.0,-0.049,1.3393,0.5614,0.8787,696.52,0,1,0.0,0,06-15,0
2025,2025-06-25,2025-07-05,Moga,13733.35,0.058331,88.785,93.679,35.973,33.343,4.731,7.317,0.4233,0.9701,-0.049,1.6374,1.1841,0.8442,696.52,0,1,0.205605,1,06-25,0
2025,2025-07-05,2025-07-15,Moga,4639.4,0.019705,61.668,46.455,88.785,93.679,35.973,33.343,0.1779,0.0,0.049,2.0126,1.91,0.8417,696.52,0,0,0.058331,2,07-05,0
2025,2025-07-15,2025-07-25,Moga,10391.25,0.044136,78.458,71.274,61.668,46.455,88.785,93.679,,,,,,,696.52,0,1,0.019705,3,07-15,0
2025,2025-07-25,2025-08-04,Moga,388.58,0.00165,96.153,100.615,78.458,71.274,61.668,46.455,0.0,,,3.301,,,696.52,0,0,0.044136,4,07-25,1
2025,2025-08-04,2025-08-14,Moga,59.06,0.000251,68.546,80.5,96.153,100.615,78.458,71.274,,0.0,,,5.11,,696.52,0,0,0.00165,5,08-04,1
2025,2025-08-14,2025-08-24,Moga,191.63,0.000814,81.739,94.81,68.546,80.5,96.153,100.615,0.0,0.0,,4.983,5.233,,696.52,0,0,0.000251,6,08-14,1
2025,2025-08-24,2025-09-03,Moga,999.39,0.004245,267.163,236.073,81.739,94.81,68.546,80.5,0.0,,,5.482,,,696.52,0,0,0.000814,7,08-24,1
2025,2025-09-03,2025-09-13,Moga,2373.21,0.01008,80.568,71.093,267.163,236.073,81.739,94.81,0.0,,,5.793,,,696.52,0,0,0.004245,8,09-03,1
2025,2025-09-13,2025-09-23,Moga,248.83,0.001057,32.438,38.578,80.568,71.093,267.163,236.073,,,,,,,696.52,0,0,0.01008,9,09-13,1
2025,2025-09-23,2025-09-30,Moga,128.46,0.000546,0.047,0.08,16.728,21.175,24.407,25.514,,,,,,,696.52,0,0,0.001057,10,09-23,1
2015,2015-06-15,2015-06-25,Muktsar,91.72,0.000351,24.433,26.566,12.158,17.912,5.328,14.979,0.073,-0.0005,0.039,2.621,2.2763,1.8917,438.95,0,0,,0,06-15,0
2015,2015-06-25,2015-07-05,Muktsar,0.0,0.0,26.709,36.058,24.433,26.566,12.158,17.912,0.072,-0.0047,0.0,2.7307,2.3317,1.951,438.95,0,0,0.000351,1,06-25,0
2015,2015-07-05,2015-07-15,Muktsar,0.0,0.0,102.005,102.546,26.709,36.058,24.433,26.566,0.789,0.4175,0.08,3.1041,2.4305,1.975,438.95,0,0,0.0,2,07-05,0
2015,2015-07-15,2015-07-25,Muktsar,26.01,0.0001,78.373,91.986,102.005,102.546,26.709,36.058,0.6805,0.8387,0.0,3.8432,3.2224,1.9857,438.95,0,0,0.0,3,07-15,0
2015,2015-07-25,2015-08-04,Muktsar,0.0,0.0,60.969,86.411,78.373,91.986,102.005,102.546,0.411,0.6512,0.0,4.4471,3.9999,1.969,438.95,0,0,0.0001,4,07-25,1
2015,2015-08-04,2015-08-14,Muktsar,0.0,0.0,85.141,93.815,60.969,86.411,78.373,91.986,0.589,0.9585,0.039,4.9802,4.8784,2.0348,438.95,0,0,0.0,5,08-04,1
2015,2015-08-14,2015-08-24,Muktsar,10.41,4e-05,42.57,48.941,85.141,93.815,60.969,86.411,0.303,0.3152,-0.159,5.4844,5.4821,2.0066,438.95,0,0,0.0,6,08-14,1
2015,2015-08-24,2015-09-03,Muktsar,0.0,0.0,8.06,11.591,42.57,48.941,85.141,93.815,0.198,0.0233,-0.19,5.742,5.6849,1.7892,438.95,0,0,4e-05,7,08-24,1
2015,2015-09-03,2015-09-13,Muktsar,0.0,0.0,2.674,5.816,8.06,11.591,42.57,48.941,-0.014,-0.1608,-0.3,5.8661,5.6106,1.5103,438.95,0,0,0.0,8,09-03,1
2015,2015-09-13,2015-09-23,Muktsar,0.0,0.0,32.271,23.052,2.674,5.816,8.06,11.591,-0.012,-0.2526,-0.146,5.8255,5.3612,1.2458,438.95,0,0,0.0,9,09-13,1
2015,2015-09-23,2015-09-30,Muktsar,1.49,6e-06,49.573,51.049,30.469,20.978,1.802,2.074,0.075,0.0662,0.127,5.8914,5.3177,1.3278,438.95,0,0,0.0,10,09-23,1
2016,2016-06-15,2016-06-25,Muktsar,2913.18,0.011149,39.398,41.21,13.968,19.099,10.012,8.503,0.0041,0.1265,-0.05,1.8451,0.3902,0.8714,438.95,0,0,6e-06,0,06-15,0
2016,2016-06-25,2016-07-05,Muktsar,0.0,0.0,68.662,71.855,39.398,41.21,13.968,19.099,0.0724,0.2854,-0.029,1.894,0.5562,0.7851,438.95,0,0,0.011149,1,06-25,0
2016,2016-07-05,2016-07-15,Muktsar,1060.34,0.004058,33.174,43.162,68.662,71.855,39.398,41.21,0.1184,0.1412,0.029,2.0235,0.8304,0.8166,438.95,0,0,0.0,2,07-05,0
2016,2016-07-15,2016-07-25,Muktsar,0.0,0.0,65.272,71.381,33.174,43.162,68.662,71.855,0.2962,0.3805,0.073,2.2246,1.1744,0.9196,438.95,0,0,0.004058,3,07-15,0
2016,2016-07-25,2016-08-04,Muktsar,17.12,6.6e-05,66.902,96.476,65.272,71.381,33.174,43.162,0.2275,0.7443,0.122,2.452,1.6571,0.9663,438.95,0,0,0.0,4,07-25,1
2016,2016-08-04,2016-08-14,Muktsar,0.0,0.0,100.237,122.051,66.902,96.476,65.272,71.381,0.8114,1.4808,0.47,3.0383,2.8907,1.2339,438.95,0,0,6.6e-05,5,08-04,1
2016,2016-08-14,2016-08-24,Muktsar,3.72,1.4e-05,34.098,51.722,100.237,122.051,66.902,96.476,0.3912,0.2452,0.122,3.6984,3.9097,1.6171,438.95,0,0,0.0,6,08-14,1
2016,2016-08-24,2016-09-03,Muktsar,0.0,0.0,74.166,67.051,34.098,51.722,100.237,122.051,0.4205,0.4628,0.151,4.1762,4.2622,1.7774,438.95,0,0,1.4e-05,7,08-24,1
2016,2016-09-03,2016-09-13,Muktsar,0.0,0.0,6.8,14.184,74.166,67.051,34.098,51.722,0.1202,0.0555,-0.041,4.5279,4.5818,1.8328,438.95,0,0,0.0,8,09-03,1
2016,2016-09-13,2016-09-23,Muktsar,0.0,0.0,11.01,12.184,6.8,14.184,74.166,67.051,-0.0009,-0.1429,-0.079,4.5923,4.5233,1.7525,438.95,0,0,0.0,9,09-13,1
2016,2016-09-23,2016-09-30,Muktsar,0.0,0.0,5.155,5.938,6.446,7.845,9.579,11.885,-0.0324,-0.1157,-0.091,4.5793,4.3773,1.6511,438.95,0,0,0.0,10,09-23,1
2017,2017-06-15,2017-06-25,Muktsar,5529.37,0.021161,38.213,34.418,26.125,31.734,11.607,23.249,-0.0701,0.0053,-0.056,1.657,0.6218,1.3598,438.95,0,1,0.0,0,06-15,0
2017,2017-06-25,2017-07-05,Muktsar,12661.46,0.048456,69.659,69.134,38.213,34.418,26.125,31.734,0.211,0.3777,0.128,1.7009,0.8167,1.365,438.95,0,1,0.021161,1,06-25,0
2017,2017-07-05,2017-07-15,Muktsar,60.24,0.000231,53.45,64.372,69.659,69.134,38.213,34.418,0.4179,0.4307,0.092,2.075,1.2128,1.4597,438.95,0,0,0.048456,2,07-05,0
2017,2017-07-15,2017-07-25,Muktsar,35.02,0.000134,53.319,99.829,53.45,64.372,69.659,69.134,0.6287,0.8299,0.242,2.6595,1.974,1.735,438.95,0,0,0.000231,3,07-15,0
2017,2017-07-25,2017-08-04,Muktsar,0.0,0.0,79.614,101.185,53.319,99.829,53.45,64.372,0.8204,1.0928,0.118,3.4291,2.9365,1.8976,438.95,0,0,0.000134,4,07-25,1
2017,2017-08-04,2017-08-14,Muktsar,5.95,2.3e-05,80.92,87.08,79.614,101.185,53.319,99.829,0.855,1.2294,0.0,4.4595,4.4263,1.967,438.95,0,0,0.0,5,08-04,1
2017,2017-08-14,2017-08-24,Muktsar,0.0,0.0,37.631,45.837,80.92,87.08,79.614,101.185,0.3411,0.1422,-0.118,5.0471,5.0622,1.9036,438.95,0,0,2.3e-05,6,08-14,1
2017,2017-08-24,2017-09-03,Muktsar,0.0,0.0,65.992,64.405,37.631,45.837,80.92,87.08,0.2585,0.2,-0.081,5.4057,5.2381,1.7764,438.95,0,0,0.0,7,08-24,1
2017,2017-09-03,2017-09-13,Muktsar,0.0,0.0,16.237,27.632,65.992,64.405,37.631,45.837,0.0405,0.0342,0.08,5.6081,5.4282,1.8564,438.95,0,0,0.0,8,09-03,1
2017,2017-09-13,2017-09-23,Muktsar,0.0,0.0,0.974,6.445,16.237,27.632,65.992,64.405,-0.179,-0.147,-0.159,5.4917,5.3457,1.8083,438.95,0,0,0.0,9,09-13,1
2017,2017-09-23,2017-09-30,Muktsar,0.0,0.0,17.621,36.538,0.062,5.791,5.105,11.336,0.0662,-0.0248,-0.031,5.4303,5.2441,1.7077,438.95,0,0,0.0,10,09-23,1
2018,2018-06-15,2018-06-25,Muktsar,2751.38,0.01053,23.708,20.179,23.198,23.621,3.316,7.124,-0.1459,-0.1264,-0.025,0.5928,0.5048,0.751,438.95,0,0,0.0,0,06-15,0
2018,2018-06-25,2018-07-05,Muktsar,2617.96,0.010019,97.036,91.677,23.708,20.179,23.198,23.621,0.0101,0.1178,0.173,0.388,0.4485,0.7928,438.95,0,0,0.01053,1,06-25,0
2018,2018-07-05,2018-07-15,Muktsar,6100.69,0.023348,35.776,35.446,97.036,91.677,23.708,20.179,0.154,-0.0611,0.047,0.5025,0.5039,0.9151,438.95,0,1,0.010019,2,07-05,0
2018,2018-07-15,2018-07-25,Muktsar,238.54,0.000913,70.552,89.485,35.776,35.446,97.036,91.677,0.3451,0.2888,0.049,0.8112,0.6288,0.9662,438.95,0,0,0.023348,3,07-15,0
2018,2018-07-25,2018-08-04,Muktsar,61.27,0.000234,59.75,78.462,70.552,89.485,35.776,35.446,0.7389,0.5463,0.098,1.5026,1.2085,1.0678,438.95,0,0,0.000913,4,07-25,1
2018,2018-08-04,2018-08-14,Muktsar,39.53,0.000151,110.86,146.178,59.75,78.462,70.552,89.485,0.2442,1.2274,0.249,2.1502,2.0566,1.2181,438.95,0,0,0.000234,5,08-04,1
2018,2018-08-14,2018-08-24,Muktsar,5.99,2.3e-05,56.817,53.226,110.86,146.178,59.75,78.462,0.6797,0.7096,0.244,3.3509,3.5691,1.547,438.95,0,0,0.000151,6,08-14,1
2018,2018-08-24,2018-09-03,Muktsar,9.73,3.7e-05,40.197,53.181,56.817,53.226,110.86,146.178,0.4687,0.558,0.11,4.012,4.459,1.7423,438.95,0,0,2.3e-05,7,08-24,1
2018,2018-09-03,2018-09-13,Muktsar,20.16,7.7e-05,45.226,49.244,40.197,53.181,56.817,53.226,0.2938,0.2315,0.0,4.4148,4.8361,1.8,438.95,0,0,3.7e-05,8,09-03,1
2018,2018-09-13,2018-09-23,Muktsar,2.25,9e-06,20.397,24.962,45.226,49.244,40.197,53.181,0.052,-0.0074,-0.079,4.6199,4.984,1.7734,438.95,0,0,7.7e-05,9,09-13,1
2018,2018-09-23,2018-09-30,Muktsar,0.0,0.0,147.683,155.347,6.881,10.87,25.077,27.649,0.476,1.1164,0.517,4.9709,5.7747,2.1633,438.95,0,0,9e-06,10,09-23,1
2019,2019-06-15,2019-06-25,Muktsar,1177.1,0.004505,16.464,9.273,3.695,16.172,2.845,8.277,-0.152,-0.1304,-0.102,2.592,2.1961,1.2552,438.95,0,0,0.0,0,06-15,0
2019,2019-06-25,2019-07-05,Muktsar,1224.69,0.004687,11.775,20.138,16.464,9.273,3.695,16.172,0.057,-0.128,-0.106,2.5325,2.0314,1.156,438.95,0,0,0.004505,1,06-25,0
2019,2019-07-05,2019-07-15,Muktsar,127.98,0.00049,69.437,61.344,11.775,20.138,16.464,9.273,0.451,0.101,0.061,2.8257,2.0001,1.1328,438.95,0,0,0.004687,2,07-05,0
2019,2019-07-15,2019-07-25,Muktsar,8049.56,0.030806,78.816,41.038,69.437,61.344,11.775,20.138,0.444,0.169,0.091,3.3789,2.185,1.2247,438.95,0,1,0.00049,3,07-15,0
2019,2019-07-25,2019-08-04,Muktsar,513.38,0.001965,97.989,100.939,78.816,41.038,69.437,61.344,0.838,0.631,0.214,4.0528,2.5706,1.3554,438.95,0,0,0.030806,4,07-25,1
2019,2019-08-04,2019-08-14,Muktsar,124.13,0.000475,51.778,77.752,97.989,100.939,78.816,41.038,0.597,0.596,0.122,4.8582,3.2276,1.5378,438.95,0,0,0.001965,5,08-04,1
2019,2019-08-14,2019-08-24,Muktsar,25.29,9.7e-05,111.926,141.573,51.778,77.752,97.989,100.939,0.303,1.3446,0.479,5.4931,4.3918,1.8643,438.95,0,0,0.000475,6,08-14,1
2019,2019-08-24,2019-09-03,Muktsar,11.15,4.3e-05,29.797,44.692,111.926,141.573,51.778,77.752,-0.046,0.386,-0.039,5.4587,5.2518,2.0467,438.95,0,0,9.7e-05,7,08-24,1
2019,2019-09-03,2019-09-13,Muktsar,11.9,4.6e-05,25.31,25.405,29.797,44.692,111.926,141.573,-0.035,0.173,0.0,5.428,5.5962,2.039,438.95,0,0,4.3e-05,8,09-03,1
2019,2019-09-13,2019-09-23,Muktsar,4.46,1.7e-05,13.866,15.745,25.31,25.405,29.797,44.692,0.009,-0.2258,0.0,5.4418,5.5306,2.039,438.95,0,0,4.6e-05,9,09-13,1
2019,2019-09-23,2019-09-30,Muktsar,0.0,0.0,27.482,25.43,10.063,11.618,4.117,4.427,-0.054,-0.0376,-0.04,5.3679,5.3796,2.0104,438.95,0,0,1.7e-05,10,09-23,1
2020,2020-06-15,2020-06-25,Muktsar,1644.62,0.006294,17.019,22.762,22.446,16.297,28.805,35.024,0.1163,-0.1477,-0.066,1.5322,2.4343,1.3102,438.95,0,0,0.0,0,06-15,0
2020,2020-06-25,2020-07-05,Muktsar,7027.59,0.026895,21.746,22.881,17.019,22.762,22.446,16.297,0.2989,-0.0277,-0.071,1.8564,2.3605,1.2458,438.95,0,1,0.006294,1,06-25,0
2020,2020-07-05,2020-07-15,Muktsar,2808.83,0.01075,79.212,48.773,21.746,22.881,17.019,22.762,0.3125,0.0169,-0.02,2.1271,2.3646,1.2388,438.95,0,0,0.026895,2,07-05,0
2020,2020-07-15,2020-07-25,Muktsar,353.01,0.001351,69.954,46.173,79.212,48.773,21.746,22.881,0.4407,0.0764,-0.061,2.5414,2.3968,1.1598,438.95,0,0,0.01075,3,07-15,0
2020,2020-07-25,2020-08-04,Muktsar,8.92,3.4e-05,65.399,74.736,69.954,46.173,79.212,48.773,0.34,0.2444,-0.025,2.9392,2.5425,1.0991,438.95,0,0,0.001351,4,07-25,1
2020,2020-08-04,2020-08-14,Muktsar,19.35,7.4e-05,66.338,76.275,65.399,74.736,69.954,46.173,0.474,0.3456,-0.025,3.385,2.8123,1.0563,438.95,0,0,3.4e-05,5,08-04,1
2020,2020-08-14,2020-08-24,Muktsar,6.73,2.6e-05,79.593,79.243,66.338,76.275,65.399,74.736,0.5212,0.7994,0.0,3.9927,3.5059,1.061,438.95,0,0,7.4e-05,6,08-14,1
2020,2020-08-24,2020-09-03,Muktsar,115.71,0.000443,56.577,58.238,79.593,79.243,66.338,76.275,0.3341,0.599,0.257,4.4834,4.2115,1.1948,438.95,0,0,2.6e-05,7,08-24,1
2020,2020-09-03,2020-09-13,Muktsar,94.84,0.000363,25.289,19.085,56.577,58.238,79.593,79.243,0.1792,0.1764,0.117,4.7713,4.7737,1.4199,438.95,0,0,0.000443,8,09-03,1
2020,2020-09-13,2020-09-23,Muktsar,78.42,0.0003,0.059,0.619,25.289,19.085,56.577,58.238,-0.1524,-0.1213,-0.031,4.7339,4.7371,1.4739,438.95,0,0,0.000363,9,09-13,1
2020,2020-09-23,2020-09-30,Muktsar,0.0,0.0,1.761,2.353,0.058,0.598,0.543,1.236,-0.0188,-0.0938,-0.03,4.6384,4.6058,1.4246,438.95,0,0,0.0003,10,09-23,1
2021,2021-06-15,2021-06-25,Muktsar,2279.94,0.008725,13.899,24.29,30.21,24.894,20.746,17.226,0.04,-0.112,0.0,0.744,0.568,0.9546,438.95,0,0,0.0,0,06-15,0
2021,2021-06-25,2021-07-05,Muktsar,1538.65,0.005889,17.465,12.591,13.899,24.29,30.21,24.894,0.0476,-0.0206,-0.222,0.8049,0.3359,0.7777,438.95,0,0,0.008725,1,06-25,0
2021,2021-07-05,2021-07-15,Muktsar,28.34,0.000108,74.526,89.188,17.465,12.591,13.899,24.29,0.1108,0.0214,-0.087,0.881,0.3191,0.5696,438.95,0,0,0.005889,2,07-05,0
2021,2021-07-15,2021-07-25,Muktsar,28.26,0.000108,88.432,83.517,74.526,89.188,17.465,12.591,0.2403,0.5442,0.136,1.303,1.0371,0.612,438.95,0,0,0.000108,3,07-15,0
2021,2021-07-25,2021-08-04,Muktsar,47.66,0.000182,115.543,91.148,88.432,83.517,74.526,89.188,0.3214,0.0,0.269,1.7215,1.6704,0.8462,438.95,0,0,0.000108,4,07-25,1
2021,2021-08-04,2021-08-14,Muktsar,5.21,2e-05,37.242,45.562,115.543,91.148,88.432,83.517,0.3052,0.1864,0.025,2.5674,2.2368,1.0019,438.95,0,0,0.000182,5,08-04,1
2021,2021-08-14,2021-08-24,Muktsar,0.0,0.0,36.438,33.893,37.242,45.562,115.543,91.148,0.0,0.0,-0.025,2.94,2.37,0.9906,438.95,0,0,2e-05,6,08-14,1
2021,2021-08-24,2021-09-03,Muktsar,0.0,0.0,27.272,38.057,36.438,33.893,37.242,45.562,0.275,0.4073,-0.096,3.2875,2.6836,0.9322,438.95,0,0,0.0,7,08-24,1
2021,2021-09-03,2021-09-13,Muktsar,13.45,5.1e-05,83.78,65.969,27.272,38.057,36.438,33.893,0.0,0.0,0.026,3.5356,2.91,0.8614,438.95,0,0,0.0,8,09-03,1
2021,2021-09-13,2021-09-23,Muktsar,7.47,2.9e-05,40.372,58.264,83.78,65.969,27.272,38.057,0.0,0.0,0.073,3.81,3.2,0.971,438.95,0,0,5.1e-05,9,09-13,1
2021,2021-09-23,2021-09-30,Muktsar,0.0,0.0,40.218,30.321,28.071,34.153,68.789,64.018,0.0,0.0,0.024,4.0114,3.3797,1.0301,438.95,0,0,2.9e-05,10,09-23,1
2022,2022-06-15,2022-06-25,Muktsar,6922.76,0.026494,43.909,36.779,1.536,3.587,5.665,6.738,-0.116,-0.262,0.0,1.437,1.048,0.892,438.95,0,1,0.0,0,06-15,0
2022,2022-06-25,2022-07-05,Muktsar,1888.93,0.007229,54.545,56.889,43.909,36.779,1.536,3.587,0.0785,0.0586,-0.124,1.2664,0.6557,0.7951,438.95,0,0,0.026494,1,06-25,0
2022,2022-07-05,2022-07-15,Muktsar,792.57,0.003033,58.431,83.355,54.545,56.889,43.909,36.779,0.018,0.2773,0.098,1.2541,0.8013,0.817,438.95,0,0,0.007229,2,07-05,0
2022,2022-07-15,2022-07-25,Muktsar,5697.45,0.021805,137.207,86.519,58.431,83.355,54.545,56.889,0.1692,0.1052,0.195,2.0443,1.6467,0.9637,438.95,0,1,0.003033,3,07-15,0
2022,2022-07-25,2022-08-04,Muktsar,1171.66,0.004484,85.523,84.147,137.207,86.519,58.431,83.355,0.7239,0.8,0.416,2.5549,2.0944,1.2345,438.95,0,0,0.021805,4,07-25,1
2022,2022-08-04,2022-08-14,Muktsar,1886.88,0.007221,52.34,82.887,85.523,84.147,137.207,86.519,0.514,0.585,0.323,3.2168,2.8915,1.6249,438.95,0,0,0.004484,5,08-04,1
2022,2022-08-14,2022-08-24,Muktsar,707.07,0.002706,51.124,81.185,52.34,82.887,85.523,84.147,0.3303,0.0,0.199,4.6608,4.1427,1.9432,438.95,0,0,0.007221,6,08-14,1
2022,2022-08-24,2022-09-03,Muktsar,85.61,0.000328,21.768,29.523,51.124,81.185,52.34,82.887,0.0344,0.2985,-0.04,4.7823,5.1213,1.963,438.95,0,0,0.002706,7,08-24,1
2022,2022-09-03,2022-09-13,Muktsar,31.98,0.000122,25.472,31.062,21.768,29.523,51.124,81.185,0.0305,0.0,-0.079,5.0925,5.4049,1.9116,438.95,0,0,0.000328,8,09-03,1
2022,2022-09-13,2022-09-23,Muktsar,9.66,3.7e-05,20.281,32.407,25.472,31.062,21.768,29.523,-0.0481,-0.097,-0.039,5.0967,5.1045,1.8527,438.95,0,0,0.000122,9,09-13,1
2022,2022-09-23,2022-09-30,Muktsar,3.72,1.4e-05,85.299,64.518,17.741,27.782,10.054,13.28,0.2065,0.0,0.158,5.1526,5.423,1.903,438.95,0,0,3.7e-05,10,09-23,1
2023,2023-06-15,2023-06-25,Muktsar,2378.36,0.009102,30.777,22.899,11.432,10.571,49.145,51.336,0.1118,-0.1143,-0.041,1.7221,2.1952,1.2207,438.95,0,0,1.4e-05,0,06-15,0
2023,2023-06-25,2023-07-05,Muktsar,2943.29,0.011264,52.908,44.256,30.777,22.899,11.432,10.571,0.204,0.0,0.0,2.2488,2.439,1.2248,438.95,0,0,0.009102,1,06-25,0
2023,2023-07-05,2023-07-15,Muktsar,5517.28,0.021115,206.274,222.13,52.908,44.256,30.777,22.899,1.2424,1.6161,0.726,2.9672,3.2886,1.5902,438.95,0,1,0.011264,2,07-05,0
2023,2023-07-15,2023-07-25,Muktsar,511.69,0.001958,81.839,101.54,206.274,222.13,52.908,44.256,0.7885,0.0,0.119,4.1159,4.6467,2.0305,438.95,0,0,0.021115,3,07-15,0
2023,2023-07-25,2023-08-04,Muktsar,95.26,0.000365,58.481,55.706,81.839,101.54,206.274,222.13,0.3545,-0.1876,-0.04,4.7028,4.7184,2.019,438.95,0,0,0.001958,4,07-25,1
2023,2023-08-04,2023-08-14,Muktsar,43.15,0.000165,70.969,68.41,58.481,55.706,81.839,101.54,0.3211,0.0,0.0,5.035,4.5998,1.959,438.95,0,0,0.000365,5,08-04,1
2023,2023-08-14,2023-08-24,Muktsar,8.18,3.1e-05,67.336,79.83,70.969,68.41,58.481,55.706,-0.0747,0.0,-0.199,5.4016,4.5998,1.8838,438.95,0,0,0.000165,6,08-14,1
2023,2023-08-24,2023-09-03,Muktsar,0.0,0.0,27.916,26.809,67.336,79.83,70.969,68.41,-0.0637,-0.2004,0.0,5.3401,5.7978,1.7556,438.95,0,0,3.1e-05,7,08-24,1
2023,2023-09-03,2023-09-13,Muktsar,20.75,7.9e-05,10.122,10.769,27.916,26.809,67.336,79.83,0.0424,0.0,-0.222,5.323,5.6976,1.6454,438.95,0,0,0.0,8,09-03,1
2023,2023-09-13,2023-09-23,Muktsar,2.23,9e-06,64.465,44.415,10.122,10.769,27.916,26.809,0.0509,0.1235,-0.061,5.373,5.6654,1.4921,438.95,0,0,7.9e-05,9,09-13,1
2023,2023-09-23,2023-09-30,Muktsar,0.0,0.0,11.732,2.874,55.931,36.489,15.052,11.925,-0.0509,0.0,-0.031,5.3842,5.4477,1.4681,438.95,0,0,9e-06,10,09-23,1
