date,punjab_mm,upstream_mm
2022-08-27,0.681,0.843
2022-08-28,0.192,0.664
2022-08-29,3.359,4.919
2022-08-30,2.449,3.839
2022-08-31,0.732,0.399
2022-09-01,1.621,2.054
2022-09-02,0.544,0.601
2022-09-03,6.034,4.822
2022-09-04,8.958,13.609
2022-09-05,1.233,1.599
2022-09-06,1.402,1.37
2022-09-07,0.331,1.007
2022-09-08,0.0,0.0
2022-09-09,0.481,0.379
2022-09-10,1.21,1.361
2022-09-11,2.931,4.39
2022-09-12,2.892,2.525
2022-09-13,0.24,0.14
2022-09-14,0.264,0.325
2022-09-15,2.036,4.16
2022-09-16,5.41,3.515
2022-09-17,0.646,2.969
2022-09-18,0.731,2.378
2022-09-19,0.0,0.337
2022-09-20,0.555,2.951
2022-09-21,1.927,7.955
2022-09-22,8.472,7.677
2022-09-23,5.336,6.286
2022-09-24,10.158,3.59
2022-09-25,57.149,29.471
2022-09-26,12.463,23.089
2022-09-27,0.067,0.886
2022-09-28,0.031,0.105
2022-09-29,0.095,1.091
2022-09-30,0.035,0.114
2022-10-01,0.0,0.051
2022-10-02,0.0,0.532
2022-10-03,0.071,0.071
2022-10-04,0.0,0.094
2022-10-05,0.0,0.218
2022-10-06,0.0,0.206
2022-10-07,0.081,0.014
2022-10-08,0.855,1.805
2022-10-09,0.813,0.147
2022-10-10,2.334,4.243
2022-10-11,11.93,14.758
2022-10-12,1.515,5.797
2022-10-13,0.455,1.608
2022-10-14,0.048,0.511
2022-10-15,0.0,0.0
2022-10-16,0.0,0.0
2022-10-17,0.0,0.0
2022-10-18,0.015,0.151
2022-10-19,0.163,0.598
2022-10-20,0.0,0.01
2022-10-21,1.329,4.157
2022-10-22,0.104,0.394
2022-10-23,0.0,0.0
2022-10-24,0.0,0.0
2022-10-25,0.0,0.0
2022-10-26,0.0,0.0
2022-10-27,0.0,0.0
2022-10-28,0.0,0.0
2022-10-29,0.0,0.0
2022-10-30,0.0,0.0
2022-10-31,0.0,0.0
2022-11-01,0.0,0.0
2022-11-02,0.001,0.161
2022-11-03,0.0,0.0
2022-11-04,0.0,0.0
2022-11-05,0.0,0.0
2022-11-06,1.042,1.085
2022-11-07,0.018,0.271
2022-11-08,0.006,0.145
2022-11-09,0.004,0.035
2022-11-10,1.559,7.032
2022-11-11,0.003,0.054
2022-11-12,0.0,0.0
2022-11-13,0.0,0.0
2022-11-14,0.556,2.0
2022-11-15,1.827,8.21
2022-11-16,0.0,0.005
2022-11-17,0.0,0.0
2022-11-18,0.0,0.0
2022-11-19,0.0,0.0
2022-11-20,0.0,0.0
2022-11-21,0.0,0.0
2022-11-22,0.0,0.0
2022-11-23,0.0,0.0
2022-11-24,0.0,0.0
2022-11-25,0.0,0.0
2022-11-26,0.0,0.0
2022-11-27,0.0,0.0
2022-11-28,0.0,0.0
2022-11-29,0.0,0.0
2022-11-30,0.0,0.0
2022-12-01,0.0,0.0
2022-12-02,0.0,0.0
2022-12-03,0.0,0.0
2022-12-04,0.0,0.0
2022-12-05,0.0,0.0
2022-12-06,0.0,0.0
2022-12-07,0.0,0.0
2022-12-08,0.0,0.0
2022-12-09,0.009,0.284
2022-12-10,0.014,0.101
2022-12-11,0.0,0.027
2022-12-12,0.0,0.0
2022-12-13,0.0,0.0
2022-12-14,0.0,0.0
2022-12-15,0.0,0.0
2022-12-16,0.0,0.0
2022-12-17,0.0,0.0
2022-12-18,0.0,0.0
2022-12-19,0.0,0.0
2022-12-20,0.0,0.0
2022-12-21,0.0,0.0
2022-12-22,0.0,0.0
2022-12-23,0.0,0.0
2022-12-24,0.0,0.0
2022-12-25,0.0,0.0
2022-12-26,0.0,0.0
2022-12-27,0.0,0.0
2022-12-28,0.0,0.0
2022-12-29,0.0,0.0
2022-12-30,1.574,4.048
2022-12-31,0.129,1.268
2023-01-01,0.0,0.0
2023-01-02,0.0,0.0
2023-01-03,0.0,0.0
2023-01-04,0.0,0.0
2023-01-05,0.0,0.0
2023-01-06,0.0,0.0
2023-01-07,0.0,0.0
2023-01-08,0.037,0.136
2023-01-09,0.024,0.294
2023-01-10,0.0,0.0
2023-01-11,0.017,0.272
2023-01-12,0.304,3.477
2023-01-13,1.34,2.574
2023-01-14,1.744,7.367
2023-01-15,0.003,0.114
2023-01-16,0.0,0.0
2023-01-17,0.0,0.0
2023-01-18,0.0,0.0
2023-01-19,0.007,0.174
2023-01-20,1.792,4.182
2023-01-21,2.732,6.806
2023-01-22,0.002,0.209
2023-01-23,0.0,0.0
2023-01-24,0.018,0.004
2023-01-25,11.599,20.15
2023-01-26,3.559,7.472
2023-01-27,0.006,0.634
2023-01-28,0.0,0.0
2023-01-29,0.0,0.0
2023-01-30,4.795,16.859
2023-01-31,4.067,8.65
2023-02-01,0.002,0.015
2023-02-02,0.0,0.0
2023-02-03,0.0,0.126
2023-02-04,0.009,0.278
2023-02-05,0.0,0.0
2023-02-06,0.253,0.905
2023-02-07,0.369,2.559
2023-02-08,0.0,0.0
2023-02-09,0.009,0.135
2023-02-10,0.892,10.474
2023-02-11,0.453,5.811
2023-02-12,0.238,1.739
2023-02-13,0.0,0.0
2023-02-14,0.0,0.0
2023-02-15,0.0,0.0
2023-02-16,0.0,0.0
2023-02-17,0.0,0.0
2023-02-18,0.0,0.0
2023-02-19,0.0,0.0
2023-02-20,0.0,0.245
2023-02-21,0.141,1.326
2023-02-22,0.699,3.34
2023-02-23,0.0,0.0
2023-02-24,0.0,0.0
2023-02-25,0.0,0.0
2023-02-26,0.0,0.0
2023-02-27,0.011,0.126
2023-02-28,0.044,0.075
2023-03-01,1.172,1.848
2023-03-02,0.11,1.36
2023-03-03,0.025,1.122
2023-03-04,0.0,0.002
2023-03-05,0.0,0.128
2023-03-06,0.0,0.003
2023-03-07,0.0,0.004
2023-03-08,0.088,0.358
2023-03-09,0.539,1.247
2023-03-10,0.0,0.007
2023-03-11,0.0,0.0
2023-03-12,0.101,0.118
2023-03-13,0.028,0.295
2023-03-14,0.377,1.006
2023-03-15,0.045,0.081
2023-03-16,1.891,2.146
2023-03-17,4.016,2.332
2023-03-18,6.751,4.356
2023-03-19,2.582,1.575
2023-03-20,0.916,2.428
2023-03-21,8.699,7.593
2023-03-22,1.097,2.968
2023-03-23,0.241,0.306
2023-03-24,1.558,0.1
2023-03-25,23.532,12.246
2023-03-26,4.201,10.124
2023-03-27,0.215,0.646
2023-03-28,0.0,0.118
2023-03-29,0.0,0.064
2023-03-30,0.282,0.125
2023-03-31,4.084,2.166
2023-04-01,8.379,9.626
2023-04-02,7.168,7.306
2023-04-03,2.464,0.531
2023-04-04,2.904,5.646
2023-04-05,0.56,1.931
2023-04-06,0.578,0.049
2023-04-07,0.002,0.027
2023-04-08,0.0,0.0
2023-04-09,0.0,0.022
2023-04-10,0.0,0.0
2023-04-11,0.0,0.016
2023-04-12,0.0,0.0
2023-04-13,0.0,0.0
2023-04-14,0.0,0.0
2023-04-15,0.0,0.094
2023-04-16,0.011,0.216
2023-04-17,0.029,0.01
2023-04-18,0.126,0.342
2023-04-19,4.956,11.956
2023-04-20,4.652,21.991
2023-04-21,5.883,14.967
2023-04-22,0.178,0.957
2023-04-23,0.195,0.769
2023-04-24,0.001,0.0
2023-04-25,0.0,0.007
2023-04-26,0.117,0.629
2023-04-27,1.495,6.671
2023-04-28,1.076,4.35
2023-04-29,0.067,0.129
2023-04-30,1.402,1.625
2023-05-01,4.501,3.477
2023-05-02,3.477,6.292
2023-05-03,7.54,12.064
2023-05-04,1.893,5.178
2023-05-05,1.057,0.759
2023-05-06,0.047,0.028
2023-05-07,2.771,5.597
2023-05-08,0.483,3.301
2023-05-09,0.895,9.361
2023-05-10,0.05,0.192
2023-05-11,0.0,0.0
2023-05-12,0.0,0.0
2023-05-13,0.0,0.0
2023-05-14,0.185,0.354
2023-05-15,0.015,0.462
2023-05-16,0.035,0.102
2023-05-17,0.044,0.097
2023-05-18,4.526,0.628
2023-05-19,0.079,0.43
2023-05-20,0.007,0.388
2023-05-21,0.0,0.068
2023-05-22,0.0,0.0
2023-05-23,0.0,0.001
2023-05-24,3.815,3.946
2023-05-25,11.836,17.665
2023-05-26,6.104,6.771
2023-05-27,4.455,2.517
2023-05-28,0.534,0.73
2023-05-29,0.247,0.12
2023-05-30,8.233,9.474
2023-05-31,8.191,7.534
2023-06-01,18.1,19.783
2023-06-02,3.231,3.952
2023-06-03,0.038,0.208
2023-06-04,0.012,0.247
2023-06-05,0.002,0.107
2023-06-06,0.811,3.037
2023-06-07,2.166,0.824
2023-06-08,0.051,0.206
2023-06-09,0.014,0.244
2023-06-10,0.167,0.466
2023-06-11,4.898,2.038
2023-06-12,0.023,0.181
2023-06-13,0.0,0.111
2023-06-14,3.3,3.357
2023-06-15,10.995,3.438
2023-06-16,0.274,0.319
2023-06-17,0.16,0.052
2023-06-18,0.069,0.242
2023-06-19,5.086,3.952
2023-06-20,0.646,0.411
2023-06-21,0.39,0.977
2023-06-22,3.121,1.467
2023-06-23,3.891,3.291
2023-06-24,6.145,8.75
2023-06-25,4.61,8.521
2023-06-26,23.607,10.453
2023-06-27,5.309,5.129
2023-06-28,2.098,4.238
2023-06-29,2.799,2.017
2023-06-30,2.967,2.021
2023-07-01,3.594,2.564
2023-07-02,1.181,1.479
2023-07-03,1.237,1.074
2023-07-04,5.506,6.76
2023-07-05,14.682,6.825
2023-07-06,23.238,14.724
2023-07-07,10.861,7.751
2023-07-08,5.294,4.133
2023-07-09,80.582,87.89
2023-07-10,45.124,60.996
2023-07-11,17.655,23.192
2023-07-12,1.052,4.083
2023-07-13,4.428,8.402
2023-07-14,3.358,4.134
2023-07-15,5.765,7.274
2023-07-16,10.743,19.175
2023-07-17,6.732,8.234
2023-07-18,6.059,6.76
2023-07-19,11.207,13.539
2023-07-20,5.047,7.346
2023-07-21,3.815,7.762
2023-07-22,14.388,21.165
2023-07-23,17.505,8.515
2023-07-24,0.578,1.77
2023-07-25,6.496,10.574
2023-07-26,11.807,5.891
2023-07-27,6.844,7.825
2023-07-28,13.026,10.564
2023-07-29,5.794,8.961
2023-07-30,3.808,3.341
2023-07-31,1.038,0.849
2023-08-01,1.421,0.988
2023-08-02,2.051,1.665
2023-08-03,6.196,5.048
2023-08-04,3.514,3.777
2023-08-05,7.875,5.769
2023-08-06,2.403,0.915
2023-08-07,10.386,8.99
2023-08-08,1.782,2.13
2023-08-09,2.13,1.786
2023-08-10,6.693,4.031
2023-08-11,16.205,18.49
2023-08-12,9.941,11.223
2023-08-13,10.04,11.299
2023-08-14,25.561,35.557
2023-08-15,7.696,13.088
2023-08-16,1.543,0.755
2023-08-17,2.274,1.524
2023-08-18,1.334,1.948
2023-08-19,0.965,1.857
2023-08-20,0.97,0.87
2023-08-21,2.127,0.776
2023-08-22,6.904,5.282
2023-08-23,17.962,18.173
2023-08-24,8.362,11.855
2023-08-25,4.72,4.596
2023-08-26,4.347,4.304
2023-08-27,0.257,0.059
2023-08-28,3.977,2.261
2023-08-29,3.361,1.287
2023-08-30,0.422,0.085
2023-08-31,0.0,0.0
2023-09-01,0.991,0.995
2023-09-02,1.479,1.367
2023-09-03,0.745,0.751
2023-09-04,0.007,0.02
2023-09-05,2.848,5.122
2023-09-06,0.0,0.281
2023-09-07,0.004,0.397
2023-09-08,0.0,0.199
2023-09-09,1.92,1.55
2023-09-10,1.051,0.581
2023-09-11,1.876,1.655
2023-09-12,1.671,0.213
2023-09-13,1.594,0.784
2023-09-14,2.976,0.688
2023-09-15,3.964,6.454
2023-09-16,9.145,7.478
2023-09-17,5.115,2.337
2023-09-18,18.388,13.644
2023-09-19,12.215,9.613
2023-09-20,9.404,1.898
2023-09-21,1.172,0.696
2023-09-22,0.492,0.823
2023-09-23,6.753,2.014
2023-09-24,3.185,0.743
2023-09-25,1.794,0.052
2023-09-26,0.0,0.065
2023-09-27,0.0,0.0
2023-09-28,0.0,0.0
2023-09-29,0.0,0.0
2023-09-30,0.009,0.262
2023-10-01,0.07,0.888
2023-10-02,0.041,0.82
2023-10-03,0.186,1.818
2023-10-04,0.0,0.083
2023-10-05,0.0,0.0
2023-10-06,0.0,0.0
2023-10-07,0.0,0.0
2023-10-08,0.0,0.0
2023-10-09,0.0,0.0
2023-10-10,6.149,5.089
2023-10-11,0.041,0.041
2023-10-12,0.0,0.0
2023-10-13,0.0,0.0
2023-10-14,0.04,0.006
2023-10-15,4.9,4.669
2023-10-16,4.909,1.538
2023-10-17,10.752,12.498
2023-10-18,1.541,2.285
2023-10-19,0.0,0.0
2023-10-20,0.0,0.0
2023-10-21,0.0,0.0
2023-10-22,0.369,0.0
2023-10-23,0.0,0.012
2023-10-24,0.131,0.206
2023-10-25,0.0,0.0
2023-10-26,0.0,0.046
2023-10-27,0.0,0.0
2023-10-28,0.0,0.0
2023-10-29,0.011,0.001
2023-10-30,0.0,0.0
2023-10-31,0.0,0.0
2023-11-01,0.0,0.0
2023-11-02,0.0,0.0
2023-11-03,0.0,0.0
2023-11-04,0.0,0.0
2023-11-05,0.0,0.0
2023-11-06,0.0,0.0
2023-11-07,0.0,0.0
2023-11-08,0.0,0.0
2023-11-09,0.0,0.0
2023-11-10,1.761,0.889
2023-11-11,9.803,9.791
2023-11-12,0.0,0.0
2023-11-13,0.0,0.0
2023-11-14,0.0,0.0
2023-11-15,0.0,0.0
2023-11-16,0.0,0.0
2023-11-17,0.0,0.0
2023-11-18,0.0,0.0
2023-11-19,0.0,0.0
2023-11-20,0.0,0.0
2023-11-21,0.0,0.0
2023-11-22,0.0,0.0
2023-11-23,0.0,0.0
2023-11-24,0.0,0.0
2023-11-25,0.0,0.0
2023-11-26,0.0,0.0
2023-11-27,0.0,0.0
2023-11-28,0.174,0.089
2023-11-29,0.02,0.0
2023-11-30,3.008,1.904
2023-12-01,4.127,4.44
2023-12-02,0.098,0.69
2023-12-03,0.0,0.0
2023-12-04,0.02,0.021
2023-12-05,0.291,0.754
2023-12-06,0.0,0.0
2023-12-07,0.0,0.0
2023-12-08,0.0,0.0
2023-12-09,0.0,0.0
2023-12-10,0.0,0.0
2023-12-11,0.0,0.0
2023-12-12,0.0,0.0
2023-12-13,0.0,0.07
2023-12-14,0.0,0.0
2023-12-15,0.0,0.0
2023-12-16,0.0,0.0
2023-12-17,0.032,0.0
2023-12-18,0.0,0.0
2023-12-19,0.0,0.0
2023-12-20,0.0,0.0
2023-12-21,0.0,0.0
2023-12-22,0.0,0.0
2023-12-23,0.0,0.018
2023-12-24,0.015,0.252
2023-12-25,0.0,0.0
2023-12-26,0.0,0.0
2023-12-27,0.0,0.0
2023-12-28,0.0,0.0
2023-12-29,0.0,0.0
2023-12-30,0.0,0.0
2023-12-31,0.0,0.0
2024-01-01,0.0,0.0
2024-01-02,0.0,0.0
2024-01-03,0.0,0.0
2024-01-04,0.0,0.0
2024-01-05,0.0,0.0
2024-01-06,0.0,0.0
2024-01-07,0.0,0.0
2024-01-08,0.0,0.0
2024-01-09,0.0,0.0
2024-01-10,0.0,0.0
2024-01-11,0.0,0.0
2024-01-12,0.0,0.0
2024-01-13,0.0,0.0
2024-01-14,0.0,0.0
2024-01-15,0.0,0.0
2024-01-16,0.0,0.0
2024-01-17,0.0,0.0
2024-01-18,0.0,0.04
2024-01-19,0.0,0.0
2024-01-20,0.0,0.0
2024-01-21,0.0,0.0
2024-01-22,0.0,0.0
2024-01-23,0.0,0.0
2024-01-24,0.0,0.0
2024-01-25,0.0,0.0
2024-01-26,0.017,0.032
2024-01-27,0.007,0.042
2024-01-28,0.0,0.0
2024-01-29,0.0,0.0
2024-01-30,0.0,0.0
2024-01-31,1.959,4.62
2024-02-01,9.985,13.951
2024-02-02,7.263,14.228
2024-02-03,0.033,0.017
2024-02-04,3.345,3.911
2024-02-05,6.712,16.817
2024-02-06,0.316,0.955
2024-02-07,0.004,0.083
2024-02-08,0.0,0.0
2024-02-09,0.0,0.0
2024-02-10,0.0,0.0
2024-02-11,0.0,0.0
2024-02-12,0.0,0.0
2024-02-13,0.0,0.0
2024-02-14,0.0,0.0
2024-02-15,0.0,0.0
2024-02-16,0.0,0.0
2024-02-17,0.0,0.0
2024-02-18,0.0,0.0
2024-02-19,0.65,8.329
2024-02-20,4.404,19.218
2024-02-21,1.394,7.891
2024-02-22,0.194,1.675
2024-02-23,0.0,0.012
2024-02-24,0.0,0.353
2024-02-25,0.138,1.033
2024-02-26,0.0,0.0
2024-02-27,0.055,2.137
2024-02-28,0.0,0.256
2024-02-29,0.0,0.0
2024-03-01,0.094,1.439
2024-03-02,5.606,35.96
2024-03-03,19.891,36.84
2024-03-04,2.802,11.012
2024-03-05,0.0,0.0
2024-03-06,0.0,0.394
2024-03-07,0.057,0.985
2024-03-08,0.021,0.081
2024-03-09,0.0,0.0
2024-03-10,0.0,0.0
2024-03-11,0.022,0.776
2024-03-12,0.192,1.779
2024-03-13,0.052,0.211
2024-03-14,0.82,7.315
2024-03-15,0.002,0.002
2024-03-16,0.0,0.0
2024-03-17,0.001,0.058
2024-03-18,0.0,0.0
2024-03-19,0.0,0.223
2024-03-20,0.057,0.098
2024-03-21,0.0,0.0
2024-03-22,0.708,3.971
2024-03-23,0.013,0.147
2024-03-24,0.145,0.006
2024-03-25,0.03,0.003
2024-03-26,0.0,0.0
2024-03-27,0.153,0.0
2024-03-28,0.15,0.15
2024-03-29,0.061,1.51
2024-03-30,8.017,15.124
2024-03-31,4.439,15.126
2024-04-01,0.089,1.073
2024-04-02,0.0,0.0
2024-04-03,0.0,0.0
2024-04-04,0.033,0.408
2024-04-05,0.0,0.06
2024-04-06,0.05,0.63
2024-04-07,0.0,0.006
2024-04-08,0.101,0.679
2024-04-09,0.01,0.05
2024-04-10,0.02,0.093
2024-04-11,0.191,0.525
2024-04-12,0.114,0.552
2024-04-13,0.0,0.0
2024-04-14,0.547,1.048
2024-04-15,0.659,3.598
2024-04-16,4.344,9.855
2024-04-17,0.048,0.581
2024-04-18,0.005,0.053
2024-04-19,0.813,1.241
2024-04-20,3.498,7.888
2024-04-21,0.093,0.848
2024-04-22,0.225,0.906
2024-04-23,0.238,0.801
2024-04-24,0.512,0.493
2024-04-25,0.063,1.127
2024-04-26,0.0,0.005
2024-04-27,1.925,5.509
2024-04-28,0.658,6.607
2024-04-29,0.799,1.861
2024-04-30,4.304,16.786
2024-05-01,0.013,1.559
2024-05-02,0.112,0.61
2024-05-03,0.0,0.0
2024-05-04,0.038,0.16
2024-05-05,0.007,0.157
2024-05-06,0.0,0.0
2024-05-07,0.001,0.22
2024-05-08,0.03,0.083
2024-05-09,0.068,0.502
2024-05-10,0.11,0.576
2024-05-11,1.683,1.513
2024-05-12,0.615,1.014
2024-05-13,0.998,3.741
2024-05-14,0.0,0.0
2024-05-15,0.0,0.0
2024-05-16,0.0,0.079
2024-05-17,0.0,0.0
2024-05-18,0.068,0.175
2024-05-19,0.0,0.212
2024-05-20,0.0,0.304
2024-05-21,0.006,0.443
2024-05-22,0.009,0.262
2024-05-23,0.064,0.117
2024-05-24,0.241,0.783
2024-05-25,1.704,2.915
2024-05-26,0.0,0.0
2024-05-27,0.002,0.026
2024-05-28,0.0,0.0
2024-05-29,0.007,0.064
2024-05-30,0.027,0.035
2024-05-31,0.172,2.518
2024-06-01,0.0,0.01
2024-06-02,0.269,0.436
2024-06-03,0.008,0.005
2024-06-04,0.84,1.118
2024-06-05,0.02,1.018
2024-06-06,4.007,7.703
2024-06-07,0.436,0.246
2024-06-08,0.002,0.0
2024-06-09,0.0,0.014
2024-06-10,0.0,0.103
2024-06-11,0.001,0.109
2024-06-12,0.146,0.774
2024-06-13,0.0,0.0
2024-06-14,0.057,0.046
2024-06-15,0.01,0.079
2024-06-16,0.0,0.0
2024-06-17,0.002,0.109
2024-06-18,0.613,1.32
2024-06-19,0.135,0.784
2024-06-20,6.286,5.517
2024-06-21,2.183,0.645
2024-06-22,0.068,1.055
2024-06-23,0.008,0.478
2024-06-24,0.373,2.923
2024-06-25,1.028,1.958
2024-06-26,0.159,0.834
2024-06-27,7.649,4.538
2024-06-28,4.21,3.562
2024-06-29,1.788,3.048
2024-06-30,4.204,2.107
2024-07-01,2.681,1.266
2024-07-02,4.542,4.011
2024-07-03,8.69,6.855
2024-07-04,15.567,8.729
2024-07-05,4.201,6.638
2024-07-06,24.66,22.118
2024-07-07,7.722,1.173
2024-07-08,0.8,3.729
2024-07-09,3.389,2.013
2024-07-10,0.666,0.406
2024-07-11,1.252,0.538
2024-07-12,2.09,0.724
2024-07-13,6.9,3.262
2024-07-14,0.0,0.449
2024-07-15,0.253,0.862
2024-07-16,0.307,1.16
2024-07-17,2.466,1.459
2024-07-18,10.761,8.428
2024-07-19,0.728,0.698
2024-07-20,0.745,0.487
2024-07-21,3.815,4.877
2024-07-22,5.341,6.415
2024-07-23,12.604,12.658
2024-07-24,3.005,2.181
2024-07-25,4.751,5.243
2024-07-26,5.072,4.218
2024-07-27,3.447,2.514
2024-07-28,9.34,12.168
2024-07-29,8.182,13.073
2024-07-30,1.173,2.938
2024-07-31,4.377,5.208
2024-08-01,33.548,24.428
2024-08-02,9.868,1.788
2024-08-03,7.375,10.077
2024-08-04,1.321,1.462
2024-08-05,2.498,3.862
2024-08-06,4.732,5.011
2024-08-07,5.01,7.602
2024-08-08,6.922,7.737
2024-08-09,7.18,9.651
2024-08-10,4.475,3.84
2024-08-11,22.689,18.265
2024-08-12,20.86,14.293
2024-08-13,1.547,1.359
2024-08-14,4.136,3.562
2024-08-15,13.257,10.121
2024-08-16,5.036,5.731
2024-08-17,9.005,8.328
2024-08-18,3.483,1.148
2024-08-19,8.321,9.664
2024-08-20,12.406,9.574
2024-08-21,3.428,2.005
2024-08-22,3.208,0.315
2024-08-23,3.111,0.614
2024-08-24,1.766,2.481
2024-08-25,2.125,3.413
2024-08-26,0.476,2.132
2024-08-27,13.076,9.029
2024-08-28,10.064,7.488
2024-08-29,10.569,5.57
2024-08-30,13.225,6.211
2024-08-31,1.932,1.913
2024-09-01,0.001,0.001
2024-09-02,3.034,5.209
2024-09-03,8.137,10.213
2024-09-04,16.993,7.32
2024-09-05,3.784,1.745
2024-09-06,5.739,6.606
2024-09-07,4.632,4.704
2024-09-08,2.27,2.607
2024-09-09,0.498,0.709
2024-09-10,3.378,5.241
2024-09-11,3.895,4.071
2024-09-12,0.033,0.829
2024-09-13,2.758,5.204
2024-09-14,6.291,12.608
2024-09-15,2.167,1.642
2024-09-16,1.646,1.685
2024-09-17,0.048,0.049
2024-09-18,0.968,2.041
2024-09-19,0.835,4.663
2024-09-20,0.608,1.052
2024-09-21,0.0,0.0
2024-09-22,0.0,0.0
2024-09-23,0.0,0.005
2024-09-24,0.002,0.002
2024-09-25,0.0,0.04
2024-09-26,10.032,8.291
2024-09-27,4.881,3.98
2024-09-28,3.495,1.871
2024-09-29,0.462,0.151
2024-09-30,0.0,0.0
2024-10-01,0.0,0.0
2024-10-02,0.0,0.0
2024-10-03,0.0,0.0
2024-10-04,0.0,0.0
2024-10-05,0.124,0.0
2024-10-06,3.598,1.104
2024-10-07,0.0,0.0
2024-10-08,0.0,0.0
2024-10-09,0.017,0.0
2024-10-10,0.0,0.044
2024-10-11,0.0,0.001
2024-10-12,0.0,0.0
2024-10-13,0.0,0.0
2024-10-14,0.0,0.0
2024-10-15,0.0,0.0
2024-10-16,0.0,0.0
2024-10-17,0.002,0.002
2024-10-18,0.037,0.037
2024-10-19,0.005,0.005
2024-10-20,0.0,0.0
2024-10-21,0.0,0.0
2024-10-22,0.0,0.0
2024-10-23,0.0,0.76
2024-10-24,0.0,0.0
2024-10-25,0.0,0.0
2024-10-26,0.0,0.0
2024-10-27,0.0,0.0
2024-10-28,0.0,0.0
2024-10-29,0.0,0.0
2024-10-30,0.0,0.0
2024-10-31,0.0,0.0
2024-11-01,0.0,0.0
2024-11-02,0.0,0.0
2024-11-03,0.0,0.0
2024-11-04,0.0,0.0
2024-11-05,0.0,0.0
2024-11-06,0.0,0.0
2024-11-07,0.0,0.0
2024-11-08,0.0,0.0
2024-11-09,0.0,0.0
2024-11-10,0.0,0.0
2024-11-11,0.0,0.0
2024-11-12,0.143,0.418
2024-11-13,0.0,0.0
2024-11-14,0.0,0.0
2024-11-15,0.0,0.0
2024-11-16,0.0,0.0
2024-11-17,0.0,0.033
2024-11-18,0.0,0.0
2024-11-19,0.0,0.0
2024-11-20,0.0,0.0
2024-11-21,0.0,0.0
2024-11-22,0.0,0.0
2024-11-23,0.0,0.0
2024-11-24,0.003,0.23
2024-11-25,0.0,0.0
2024-11-26,0.0,0.0
2024-11-27,0.0,0.0
2024-11-28,0.0,0.0
2024-11-29,0.0,0.0
2024-11-30,0.0,0.0
2024-12-01,0.0,0.003
2024-12-02,0.0,0.0
2024-12-03,0.0,0.0
2024-12-04,0.0,0.0
2024-12-05,0.0,0.0
2024-12-06,0.0,0.0
2024-12-07,0.0,0.0
2024-12-08,0.0,0.0
2024-12-09,0.307,1.69
2024-12-10,0.0,0.176
2024-12-11,0.0,0.0
2024-12-12,0.0,0.0
2024-12-13,0.0,0.0
2024-12-14,0.0,0.0
2024-12-15,0.0,0.0
2024-12-16,0.0,0.0
2024-12-17,0.0,0.0
2024-12-18,0.0,0.0
2024-12-19,0.0,0.0
2024-12-20,0.0,0.0
2024-12-21,0.0,0.0
2024-12-22,0.0,0.0
2024-12-23,0.979,0.004
2024-12-24,1.363,3.696
2024-12-25,0.172,1.43
2024-12-26,0.003,0.0
2024-12-27,0.798,0.519
2024-12-28,24.149,27.619
2024-12-29,4.446,12.526
2024-12-30,0.0,0.0
2024-12-31,0.0,0.0
2025-01-01,0.0,0.0
2025-01-02,0.0,0.0
2025-01-03,0.0,0.638
2025-01-04,0.0,0.0
2025-01-05,0.0,0.0
2025-01-06,0.531,1.115
2025-01-07,0.045,0.582
2025-01-08,0.0,0.0
2025-01-09,0.0,0.0
2025-01-10,0.0,0.0
2025-01-11,0.0,0.0
2025-01-12,5.726,2.495
2025-01-13,0.977,0.273
2025-01-14,0.0,0.0
2025-01-15,0.0,0.0
2025-01-16,0.54,2.86
2025-01-17,0.584,4.014
2025-01-18,0.0,0.382
2025-01-19,0.0,1.632
2025-01-20,0.0,2.517
2025-01-21,0.006,0.522
2025-01-22,0.0,0.0
2025-01-23,0.0,0.0
2025-01-24,0.0,0.002
2025-01-25,0.0,0.0
2025-01-26,0.0,0.0
2025-01-27,0.0,0.0
2025-01-28,0.0,0.0
2025-01-29,0.0,0.0
2025-01-30,0.002,0.031
2025-01-31,0.0,0.0
2025-02-01,0.001,0.057
2025-02-02,0.011,0.359
2025-02-03,0.0,0.0
2025-02-04,0.0,0.641
2025-02-05,2.692,10.887
2025-02-06,0.181,2.301
2025-02-07,0.001,0.036
2025-02-08,0.0,0.0
2025-02-09,0.0,0.0
2025-02-10,0.0,0.0
2025-02-11,0.001,0.029
2025-02-12,0.043,0.396
2025-02-13,0.0,0.0
2025-02-14,0.0,0.0
2025-02-15,0.0,0.0
2025-02-16,0.001,0.044
2025-02-17,0.0,0.0
2025-02-18,0.0,0.0
2025-02-19,0.0,0.0
2025-02-20,4.935,2.821
2025-02-21,9.968,15.963
2025-02-22,0.0,0.007
2025-02-23,0.016,0.126
2025-02-24,0.0,0.0
2025-02-25,0.143,0.066
2025-02-26,1.163,7.96
2025-02-27,1.341,8.312
2025-02-28,20.482,55.081
2025-03-01,11.775,35.455
2025-03-02,0.142,0.142
2025-03-03,0.083,0.044
2025-03-04,1.798,10.669
2025-03-05,0.049,0.711
2025-03-06,0.0,0.0
2025-03-07,0.0,0.0
2025-03-08,0.002,0.014
2025-03-09,0.0,0.0
2025-03-10,0.009,0.09
2025-03-11,0.193,2.426
2025-03-12,0.006,0.267
2025-03-13,0.022,0.515
2025-03-14,0.114,2.664
2025-03-15,1.385,4.073
